Language 1,Language 2,Language 3,Language 4,Language 5,Language 6,Language 7,Language 8,Language 9,Language 10,Language 11,Language 12,Language 13,Language 14,Language 15,Language 16,Language 17,Language 18,Language 19,Language 20,Language 21,Language 22,Language 23,Language 24,Language 25,Language 26,Language 27,Language 28,Language 29,Language 30,Language 31,Language 32,Language 33,Language 34,
Titi,တိတု,Tito,提多書,提多书,Titu,Titusbrev,Titus,Tite,Titus,Tit,Titushoz,Tito,テトスへの手紙,디도서,Titam,ടിറ്റസ്,Titosa,Titus,Titusbrevet,Titusbrevet,Tytusa,Титу,Tito,Титу,Титу,Titusbrevet,Tito,Послання до Тита,Tít,تيطس,טיטוס,تیطس,Tito,
Filemonit,ဖိလေမုန်,Filemon,腓利門書,腓利门书,Filemonu,Filemon,Filemon,Philemon,Philemon,Filemon,Filemónhoz,Filemone,フィレモンへの手紙,빌레몬서,Filemons,ഫിലേമോൻ,Filemona,Filemon,Filemonbrevet,Filemonbrevet,Filemona,Филимону,Filemón,Филимону,Филимону,Filemonbrevet,Filemon,Послання до Филимона,Phi-lê-môn,فليمون,פילימון,فلیمون,Filemom,
Hebrenjve,ဟေဗြေ,Mga Hebreo,希伯來書,希伯来书,Hebrejima,Hebræerne,Heprealaiskirje,Hébreux,Hebräer,Ebre,Zsidókhoz,Ebrei,ヘブライ人への手紙,히브리서,Ebrejiem,എബ്രയർ,Hebreo,Hebreeën,Hebrearbrevet,Hebreerbrevet,Hebrajczyków,Евреям,Hebreos,Јеврејима,Јеврејима,Hebreerbrevet,Hebreo,Послання до Євреїв,Hê-bơ-rơ,العبرانيين,עברים,عبرانیان,Hebreus,
Jakobi,ရှင်ယာကုပ်,Santiago,雅各書,雅各书,Jakov,Jakob,Jaakobin kirje,Jacques,Jakobus,Jak,Jakab,Giacomo,ヤコブの手紙,야고보서,Jēkabs,ജാക്കോബ്ബ്,Jakoba,Jakobus,Jakobsbrev,Jakobs brev,Jakuba,Иаков,Santiago,Јаковљева,Јаковљева,Jakobsbrevet,Santiago,Послання Якова,Gia-cơ,يعقوب,יעקב,یعقوب,Tiago,
1 Pjetrit,ရှင်ပေတရု၁,1 Pedro,彼得前書,彼得前书,1 Petar,1. Petersbrev,1. Pietarin kirje,1 Pierre,1. Petrus,1 Pyè,1. Péterhez,1 Pietro,ペトロの手紙Ⅰ,베드로전서,1. Pētera,1. പീറ്റർ,1 Petera,1 Petrus,Første Petersbrev,Første Petersbrev,1 Piotra,1 Петра,1 Pedro,1. Петрова,1. Петрова,Första Petrusbrevet,1 Pedro,Перше послання Петра,I Phi-e-rơ,بطرس الأولى,הראשונה לפטרוס,اول پطرس,1 Pedro,
2 Pjetrit,ရှင်ပေတရု၂,2 Pedro,彼得後書,彼得后书,2 Petar,2. Petersbrev,2. Pietarin kirje,2 Pierre,2. Petrus,2 Pyè,2. Péterhez,2 Pietro,ペトロの手紙Ⅱ,베드로후서,2. Pētera,2. പീറ്റർ,2 Petera,2 Petrus,Andre Petersbrev,Andre Petersbrev,2 Piotra,2 Петра,2 Pedro,2. Петрова,2. Петрова,Andra Petrusbrevet,2 Pedro,Друге послання Петра,II Phi-e-rơ,بطرس الثانية,השנייה לפטרוס,دوم پطرس,2 Pedro,
1 Gjonit,ရှင်ယောဟန်၁,1 Juan,約翰一書,约翰一书,1 Ivan,1. Johannesbrev,1. Johanneksen kirje,1 Jean,1. Johannes,1 Jan,1. Jánoshoz,1 Giovanni,ヨハネの手紙Ⅰ,요한일서,1. Jāņa,1. ജോൺ,1 Jaona,1 Johannes,Første Johannesbrev,Første Johannesbrev,1 Jana,1 Иоанна,1 Juan,1. Јованова,1. Јованова,Första Johannesbrevet,1 Juan,Перше послання Івана,I Giăng,يوحنا الأولى,הראשונה ליוחנן,اول یوحنا,1 João,
2 Gjonit,ရှင်ယောဟန်၂,2 Juan,約翰二書,约翰二书,2 Ivan,2. Johannesbrev,2. Johanneksen kirje,2 Jean,2. Johannes,2 Jan,2. Jánoshoz,2 Giovanni,ヨハネの手紙Ⅱ,요한이서,2. Jāņa,2. ജോൺ,2 Jaona,2 Johannes,Andre Johannesbrev,Andre Johannesbrev,2 Jana,2 Иоанна,2 Juan,2. Јованова,2. Јованова,Andra Johannesbrevet,2 Juan,Друге послання Івана,II Giăng,يوحنا الثانية,השנייה ליוחנן,دوم یوحنا,2 João,
3 Gjonit,ရှင်ယောဟန်၃,3 Juan,約翰三書,约翰三书,3 Ivan,3. Johannesbrev,3. Johanneksen kirje,3 Jean,3. Johannes,3 Jan,3. Jánoshoz,3 Giovanni,ヨハネの手紙Ⅲ,요한삼서,3. Jāņa,3. ജോൺ,3 Jaona,3 Johannes,Tredje Johannesbrev,Tredje Johannesbrev,3 Jana,3 Иоанна,3 Juan,3. Јованова,3. Јованова,Tredje Johannesbrevet,3 Juan,Третє послання Івана,III Giăng,يوحنا الثالثة,השלישית ליוחנן,سوم یوحنا,3 João,
Juda,ရှင်ဂျုဒ,Judas,猶大書,犹大书,Juda,Judas,Jude,Jude,Judas,Jida,Júdás,Giuda,ユダの手紙,유다서,Juda,ജുഡ,Joda,Judas,Judasbrev,Judas brev,Judy,Иуда,Judas,Јудина,Јудина,Judasbrevet,Judas,Послання Юди,Giu-đa,يهوذا,יהודה,یهودا,Judas,
Zbulesa,ဗျာဒိတ်,Rebelasyon,啟示錄,启示录,Otkrivenje,Åbenbaringen,Ilmestyskirja,Apocalypse,Offenbarung,Revelasyon,Jelenések könyve,Apocalisse,ヨハネの黙示録,요한계시록,Atklāsmes grāmata,അപോകലിപ്സ്,Apokalypsy,Openbaring,Openberringa,Johannes åpenbaring,Apokalipsa,Откровение,Apocalipsis,Откривење Јованово,Откривење Јованово,Uppenbarelseboken,Pahayag,Об'явлення,Khải huyền,الرؤيا,חזון יוחנן,مکاشفه,Apocalipse,
